Variable,Option,autorecon-all,autorecon1,autorecon2,autorecon3,autorecon2-synthseg,autorecon2-volonly,autorecon2-surfsonly,autorecon2-inflate1,autorecon2-cp,autorecon2-fill,autorecon-bfs,autorecon3-T2pial
DoShowEdits,-show-edits,0,0,0,0,0,0,0,0,0,0,0,0
DoAddTp,-addtp,0,0,0,0,0,0,0,0,0,0,0,0
DoCreateBaseInput,-base-init,1,1,1,1,1,1,1,1,1,1,1,1
DoConvertInput,-i,0,0,0,0,0,0,0,0,0,0,0,0
DoConvertT2Input,-T2,0,0,0,0,0,0,0,0,0,0,0,0
DoConvertFlairInput,-FLAIR,0,0,0,0,0,0,0,0,0,0,0,0
DoSuperClean,-superclean,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanSeed,-clean-seed,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanCW256,-clean-cw256,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanTal,-clean-tal,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanLta,-clean-lta,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanPFH,-clean-pfh,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanBM,-clean-bm,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanASeg,-clean-aseg,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanWM,-clean-wm,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanFilled,-clean-filled,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanCP,-clean-cp,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanTWM,-clean-twm,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanBFSE,-clean-bfse,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanXopts,-clean-xopts,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanT2,-clean-T2,0,0,0,0,0,0,0,0,0,0,0,0
DoCleanFLAIR,-clean-FLAIR,0,0,0,0,0,0,0,0,0,0,0,0
DoConformWidth256,-cw256,0,0,0,0,0,0,0,0,0,0,0,0
DoMotionCor,-motioncor,2,2,0,0,0,0,0,0,0,0,0,0
DoDeface,-deface,0,0,0,0,0,0,0,0,0,0,0,0
DoTalairach,-talairach,3,3,0,0,0,0,0,0,0,0,0,0
DoTalCheck,-talcheck,4,4,0,0,0,0,0,0,0,0,0,0
DoNuIntensityCor,-nuintensitycor,5,5,0,0,0,0,0,0,0,0,0,0
DoNormalization,-normalization,6,6,0,0,0,0,0,0,0,0,0,0
DoSkullStrip,-skullstrip,7,7,0,0,0,0,0,0,0,0,0,0
DoGCAReg,-gcareg,8,0,2,0,0,1,0,1,0,0,0,0
DoCANormalize,-canorm,9,0,3,0,0,2,0,2,0,0,0,0
DoCAReg,-careg,10,0,4,0,0,3,0,3,0,0,0,0
DoRemoveNeck,-rmneck,0,0,0,0,0,0,0,0,0,0,0,0
DoSkullLTA,-skull-lta,0,0,0,0,0,0,0,0,0,0,0,0
DoCALabel,-calabel,11,0,5,0,0,4,0,4,0,0,0,0
DoCCSeg,-ccseg,0,0,0,0,2,0,0,0,0,0,0,0
DoASegMerge,-asegmerge,0,0,0,0,3,0,0,0,0,0,0,0
DoNormalization2,-normalization2,12,0,6,0,4,0,0,0,1,1,1,0
DoMaskBFS,-maskbfs,13,0,7,0,5,0,0,0,0,2,2,0
DoSegmentation,-segmentation,14,0,8,0,6,0,0,0,2,3,0,0
DoFill,-fill,15,0,9,0,7,0,0,0,0,4,0,0
DoTessellate,-tessellate,16,0,10,0,8,0,1,1,0,5,0,0
DoSmooth1,-smooth1,17,0,11,0,9,0,2,2,0,6,0,0
DoInflate1,-inflate1,18,0,12,0,10,0,3,3,0,7,0,0
DoQSphere,-qsphere,19,0,13,0,11,0,4,0,0,8,0,0
DoFix,-fix,20,0,14,0,12,0,5,0,0,9,0,0
DoAutoDetGWStats,-autodetgwstats,21,0,15,0,13,0,6,0,0,10,3,0
DoWhitePreAparc,-white-preaparc,22,0,16,0,14,0,7,0,0,11,4,0
DoCortexLabel,-cortex-label,23,0,17,0,15,0,8,0,0,12,5,0
DoSmooth2,-smooth2,24,0,18,0,16,0,9,0,0,13,0,0
DoInflate2,-inflate2,25,0,19,0,17,0,10,0,0,14,0,0
DoCurvHK,-curvHK,26,0,20,0,18,0,11,0,0,15,0,0
DoSphere,-sphere,27,0,0,1,0,0,0,0,0,0,6,0
DoSurfReg,-surfreg,28,0,0,2,0,0,0,0,0,0,7,0
DoJacobianWhite,-jacobian_white,29,0,0,3,0,0,0,0,0,0,8,0
DoJacobianDist0,-jacobian_dist0,0,0,0,0,0,0,0,0,0,0,0,0
DoAvgCurv,-avgcurv,30,0,0,4,0,0,0,0,0,0,9,0
DoCortParc,-cortparc,31,0,0,5,0,0,0,0,0,0,10,0
DoWhiteSurfs,-white,32,0,0,6,0,0,0,0,0,0,11,0
DoPialSurfs,-pial,33,0,0,7,0,0,0,0,0,0,12,0
DoConf2Hires,-conf2hires,0,0,0,0,0,0,0,0,0,0,0,0
DoCurvStats,-curvstats,34,0,0,8,0,0,0,0,0,0,13,2
DoCortRibbonVolMask,-cortribbon,35,0,0,9,0,0,0,0,0,0,14,3
DoCortParc2,-cortparc2,36,0,0,10,0,0,0,0,0,0,15,4
DoCortParc3,-cortparc3,37,0,0,11,0,0,0,0,0,0,16,5
DoPctSurfCon,-pctsurfcon,38,0,0,12,0,0,0,0,0,0,17,6
DoRelabelHypos,-hyporelabel,39,0,0,13,0,0,0,0,0,0,18,7
DoAParc2ASeg,-aparc2aseg,40,0,0,14,0,0,0,0,0,0,19,8
DoAPas2ASeg,-apas2aseg,41,0,0,15,0,0,0,0,0,0,20,9
DoWMParc,-wmparc,42,0,0,16,0,0,0,0,0,0,21,10
DoParcStats,-parcstats,43,0,0,17,0,0,0,0,0,0,22,11
DoParcStats2,-parcstats2,44,0,0,18,0,0,0,0,0,0,23,12
DoParcStats3,-parcstats3,45,0,0,19,0,0,0,0,0,0,24,13
DoSegStats,-segstats,46,0,0,20,0,0,0,0,0,0,25,14
DoAParcASegStats,-aparc+aseg-stats,0,0,0,0,0,0,0,0,0,0,0,0
DoBaLabels,-balabels,47,0,0,21,0,0,0,0,0,0,26,15
DoLabelV1,-label-v1,0,0,0,0,0,0,0,0,0,0,0,0
DoLabelExvivoEC,-label-exvivo-ec-avg,0,0,0,0,0,0,0,0,0,0,0,0
DoLocalGyriIndex,-lgi,0,0,0,0,0,0,0,0,0,0,0,0
DoQdecCache,-qcache,0,0,0,0,0,0,0,0,0,0,0,0
DoVnoMatchCheck,-vno-check,0,0,0,0,0,0,0,0,0,0,0,0
DoSubfields,-subfields,0,0,0,0,0,0,0,0,0,0,0,0
DoSurfVolume,-surfvolume,0,0,0,0,0,0,0,0,0,0,0,0
